

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  3308  042E  3A01               	xorlw	1	; case 1
  3309  042F  1903               	skipnz
  3310  0430  2C05               	goto	l1657
  3311  0431  3A03               	xorlw	3	; case 2
  3312  0432  1903               	skipnz
  3313  0433  2C07               	goto	l1661
  3314  0434  3A01               	xorlw	1	; case 3
  3315  0435  1903               	skipnz
  3316  0436  2C09               	goto	l1665
  3317  0437  3A07               	xorlw	7	; case 4
  3318  0438  1903               	skipnz
  3319  0439  2C0B               	goto	l1669
  3320  043A  3A01               	xorlw	1	; case 5
  3321  043B  1903               	skipnz
  3322  043C  2C0D               	goto	l1673
  3323  043D  3A03               	xorlw	3	; case 6
  3324  043E  1903               	skipnz
  3325  043F  2C0F               	goto	l1677
  3326  0440  3A01               	xorlw	1	; case 7
  3327  0441  1903               	skipnz
  3328  0442  2C11               	goto	l1681
  3329  0443  3A0F               	xorlw	15	; case 8
  3330  0444  1903               	skipnz
  3331  0445  2C13               	goto	l1685
  3332  0446  3A01               	xorlw	1	; case 9
  3333  0447  1903               	skipnz
  3334  0448  2C15               	goto	l1689
  3335  0449  3A03               	xorlw	3	; case 10
  3336  044A  1903               	skipnz
  3337  044B  2C17               	goto	l1693
  3338  044C  3A01               	xorlw	1	; case 11
  3339  044D  1903               	skipnz
  3340  044E  2C19               	goto	l1697
  3341  044F  3A07               	xorlw	7	; case 12
  3342  0450  1903               	skipnz
  3343  0451  2C1B               	goto	l1701
  3344  0452  3A01               	xorlw	1	; case 13
  3345  0453  1903               	skipnz
  3346  0454  2C1D               	goto	l1705
  3347  0455  3A03               	xorlw	3	; case 14
  3348  0456  1903               	skipnz
  3349  0457  2C1F               	goto	l1709
  3350  0458  3A01               	xorlw	1	; case 15
  3351  0459  1903               	skipnz
  3352  045A  2C21               	goto	l1713
  3353  045B  3A1F               	xorlw	31	; case 16
  3354  045C  1903               	skipnz
  3355  045D  2C23               	goto	l1717
  3356  045E  2C5F               	goto	l1725
  3357  045F                     l1725:
  3358                           
  3359                           ;main.c: 221:     return 0;
  3360  045F  3000               	movlw	0
  3361  0460                     l218:
  3362  0460  0008               	return
  3363  0461                     __end_of_TECLADO:
  3364                           
  3365                           	psect	text16
  3366  021F                     __ptext16:	
  3367 ;; *************** function _EscribeCadenaLCD *****************
  3368 ;; Defined at:
  3369 ;;		line 62 in file "main.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  s               1    wreg     PTR const unsigned char 
  3372 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(4), 
  3373 ;;		 -> STR_17(4), STR_16(4), STR_15(4), STR_14(4), 
  3374 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  3375 ;;		 -> STR_9(19), STR_8(20), STR_7(20), STR_6(18), 
  3376 ;;		 -> STR_5(17), STR_4(17), STR_3(17), 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  s               1    3[COMMON] PTR const unsigned char 
  3379 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(4), 
  3380 ;;		 -> STR_17(4), STR_16(4), STR_15(4), STR_14(4), 
  3381 ;;		 -> STR_13(4), STR_12(4), STR_11(4), STR_10(4), 
  3382 ;;		 -> STR_9(19), STR_8(20), STR_7(20), STR_6(18), 
  3383 ;;		 -> STR_5(17), STR_4(17), STR_3(17), 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       0       0       0       0
  3394 ;;      Locals:         1       0       0       0       0
  3395 ;;      Temps:          1       0       0       0       0
  3396 ;;      Totals:         2       0       0       0       0
  3397 ;;Total ram usage:        2 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: 1
  3400 ;; This function calls:
  3401 ;;		_SEND_CHAR
  3402 ;; This function is called by:
  3403 ;;		_LEA_FECHA
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _EscribeCadenaLCD
  3410  021F                     _EscribeCadenaLCD:
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in _EscribeCadenaLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3414                           ;EscribeCadenaLCD@s stored from wreg
  3415  021F  00F3               	movwf	EscribeCadenaLCD@s
  3416  0220                     l1603:
  3417                           
  3418                           ;main.c: 62: void EscribeCadenaLCD (const char *s);main.c: 63: {;main.c: 64:     while(*
      +                          s)
  3419  0220  2A31               	goto	l1609
  3420  0221                     l1605:
  3421                           
  3422                           ;main.c: 65:         SEND_CHAR(*s++);
  3423  0221  0873               	movf	EscribeCadenaLCD@s,w
  3424  0222  0084               	movwf	4
  3425  0223  120A  118A  2003  120A  118A  	fcall	stringdir
  3426  0228  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  3427  022D                     l1607:
  3428  022D  3001               	movlw	1
  3429  022E  00F2               	movwf	??_EscribeCadenaLCD
  3430  022F  0872               	movf	??_EscribeCadenaLCD,w
  3431  0230  07F3               	addwf	EscribeCadenaLCD@s,f
  3432  0231                     l1609:
  3433                           
  3434                           ;main.c: 64:     while(*s)
  3435  0231  0873               	movf	EscribeCadenaLCD@s,w
  3436  0232  0084               	movwf	4
  3437  0233  120A  118A  2003  120A  118A  	fcall	stringdir
  3438  0238  3A00               	xorlw	0
  3439  0239  1D03               	skipz
  3440  023A  2A3C               	goto	u801
  3441  023B  2A3D               	goto	u800
  3442  023C                     u801:
  3443  023C  2A21               	goto	l1605
  3444  023D                     u800:
  3445  023D                     l171:
  3446  023D  0008               	return
  3447  023E                     __end_of_EscribeCadenaLCD:
  3448                           
  3449                           	psect	text17
  3450  01EA                     __ptext17:	
  3451 ;; *************** function _SEND_CHAR *****************
  3452 ;; Defined at:
  3453 ;;		line 43 in file "main.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  dato            1    wreg     unsigned char 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  dato            1    1[COMMON] unsigned char 
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       0       0       0       0
  3468 ;;      Locals:         1       0       0       0       0
  3469 ;;      Temps:          1       0       0       0       0
  3470 ;;      Totals:         2       0       0       0       0
  3471 ;;Total ram usage:        2 bytes
  3472 ;; Hardware stack levels used: 1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_EscribeCadenaLCD
  3477 ;;		_LEA_FECHA
  3478 ;;		_main
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _SEND_CHAR
  3484  01EA                     _SEND_CHAR:
  3485                           
  3486                           ;incstack = 0
  3487                           ; Regs used in _SEND_CHAR: [wreg]
  3488                           ;SEND_CHAR@dato stored from wreg
  3489  01EA  00F1               	movwf	SEND_CHAR@dato
  3490  01EB                     l1565:
  3491                           
  3492                           ;main.c: 43: void SEND_CHAR(char dato);main.c: 44: {;main.c: 45:     PORTCbits.RC1 = 0;
  3493  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  3494  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  3495  01ED  1087               	bcf	7,1	;volatile
  3496                           
  3497                           ;main.c: 46:     PORTCbits.RC0 = 1;
  3498  01EE  1407               	bsf	7,0	;volatile
  3499                           
  3500                           ;main.c: 47:     PORTCbits.RC2 = 1;
  3501  01EF  1507               	bsf	7,2	;volatile
  3502  01F0                     l1567:
  3503                           
  3504                           ;main.c: 48:     PORTB = dato;
  3505  01F0  0871               	movf	SEND_CHAR@dato,w
  3506  01F1  0086               	movwf	6	;volatile
  3507  01F2                     l1569:
  3508                           
  3509                           ;main.c: 49:     PORTCbits.RC2=0;
  3510  01F2  1107               	bcf	7,2	;volatile
  3511                           
  3512                           ;main.c: 50:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3513  01F3  30C7               	movlw	199
  3514  01F4  00F0               	movwf	??_SEND_CHAR
  3515  01F5                     u1757:
  3516  01F5  29F6               	nop2
  3517  01F6  0BF0               	decfsz	??_SEND_CHAR,f
  3518  01F7  29F5               	goto	u1757
  3519  01F8  29F9               	nop2
  3520  01F9  29FA               	nop2
  3521  01FA                     l162:
  3522  01FA  0008               	return
  3523  01FB                     __end_of_SEND_CHAR:
  3524                           
  3525                           	psect	text18
  3526  023E                     __ptext18:	
  3527 ;; *************** function _LCD_Init *****************
  3528 ;; Defined at:
  3529 ;;		line 53 in file "main.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0
  3545 ;;      Temps:          2       0       0       0       0
  3546 ;;      Totals:         2       0       0       0       0
  3547 ;;Total ram usage:        2 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 1
  3550 ;; This function calls:
  3551 ;;		_SEND_CMD
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _LCD_Init
  3559  023E                     _LCD_Init:
  3560  023E                     l1807:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3563                           
  3564                           
  3565                           ;main.c: 55:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3566  023E  301A               	movlw	26
  3567  023F  00F4               	movwf	??_LCD_Init+1
  3568  0240  30F8               	movlw	248
  3569  0241  00F3               	movwf	??_LCD_Init
  3570  0242                     u1767:
  3571  0242  0BF3               	decfsz	??_LCD_Init,f
  3572  0243  2A42               	goto	u1767
  3573  0244  0BF4               	decfsz	??_LCD_Init+1,f
  3574  0245  2A42               	goto	u1767
  3575  0246  0000               	nop
  3576  0247                     l1809:
  3577                           
  3578                           ;main.c: 56:     SEND_CMD(0x38);
  3579  0247  3038               	movlw	56
  3580  0248  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  3581  024D                     l1811:
  3582                           
  3583                           ;main.c: 57:     SEND_CMD(0x0C);
  3584  024D  300C               	movlw	12
  3585  024E  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  3586  0253                     l1813:
  3587                           
  3588                           ;main.c: 58:     SEND_CMD(0x06);
  3589  0253  3006               	movlw	6
  3590  0254  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  3591  0259                     l1815:
  3592                           
  3593                           ;main.c: 59:     SEND_CMD(0x01);
  3594  0259  3001               	movlw	1
  3595  025A  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  3596  025F                     l165:
  3597  025F  0008               	return
  3598  0260                     __end_of_LCD_Init:
  3599                           
  3600                           	psect	text19
  3601  020C                     __ptext19:	
  3602 ;; *************** function _SEND_CMD *****************
  3603 ;; Defined at:
  3604 ;;		line 32 in file "main.c"
  3605 ;; Parameters:    Size  Location     Type
  3606 ;;  dato            1    wreg     unsigned char 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  dato            1    2[COMMON] unsigned char 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  1    wreg      void 
  3611 ;; Registers used:
  3612 ;;		wreg
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         0       0       0       0       0
  3619 ;;      Locals:         1       0       0       0       0
  3620 ;;      Temps:          2       0       0       0       0
  3621 ;;      Totals:         3       0       0       0       0
  3622 ;;Total ram usage:        3 bytes
  3623 ;; Hardware stack levels used: 1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_LCD_Init
  3628 ;;		_RecibeHHMM
  3629 ;;		_LEA_FECHA
  3630 ;;		_main
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _SEND_CMD
  3636  020C                     _SEND_CMD:
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _SEND_CMD: [wreg]
  3640                           ;SEND_CMD@dato stored from wreg
  3641  020C  00F2               	movwf	SEND_CMD@dato
  3642  020D                     l1597:
  3643                           
  3644                           ;main.c: 32: void SEND_CMD(char dato);main.c: 33: {;main.c: 34:     PORTCbits.RC1 = 0;
  3645  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3646  020E  1303               	bcf	3,6	;RP1=0, select bank0
  3647  020F  1087               	bcf	7,1	;volatile
  3648                           
  3649                           ;main.c: 35:     PORTCbits.RC0 = 0;
  3650  0210  1007               	bcf	7,0	;volatile
  3651                           
  3652                           ;main.c: 36:     PORTCbits.RC2 = 1;
  3653  0211  1507               	bsf	7,2	;volatile
  3654  0212                     l1599:
  3655                           
  3656                           ;main.c: 37:     PORTB = dato;
  3657  0212  0872               	movf	SEND_CMD@dato,w
  3658  0213  0086               	movwf	6	;volatile
  3659  0214                     l1601:
  3660                           
  3661                           ;main.c: 38:     PORTCbits.RC2 = 0;
  3662  0214  1107               	bcf	7,2	;volatile
  3663                           
  3664                           ;main.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3665  0215  3003               	movlw	3
  3666  0216  00F1               	movwf	??_SEND_CMD+1
  3667  0217  3097               	movlw	151
  3668  0218  00F0               	movwf	??_SEND_CMD
  3669  0219                     u1777:
  3670  0219  0BF0               	decfsz	??_SEND_CMD,f
  3671  021A  2A19               	goto	u1777
  3672  021B  0BF1               	decfsz	??_SEND_CMD+1,f
  3673  021C  2A19               	goto	u1777
  3674  021D  2A1E               	nop2
  3675  021E                     l159:
  3676  021E  0008               	return
  3677  021F                     __end_of_SEND_CMD:
  3678                           
  3679                           	psect	text20
  3680  01CD                     __ptext20:	
  3681 ;; *************** function _InitI2C *****************
  3682 ;; Defined at:
  3683 ;;		line 5 in file "./I2C.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         0       0       0       0       0
  3699 ;;      Temps:          0       0       0       0       0
  3700 ;;      Totals:         0       0       0       0       0
  3701 ;;Total ram usage:        0 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_main
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _InitI2C
  3712  01CD                     _InitI2C:
  3713  01CD                     l1735:	
  3714                           ;incstack = 0
  3715                           ; Regs used in _InitI2C: [wreg]
  3716                           
  3717                           
  3718                           ;./I2C.c: 7:  TRISCbits.TRISC4 = 1;
  3719  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  3720  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  3721  01CF  1607               	bsf	7,4	;volatile
  3722                           
  3723                           ;./I2C.c: 8:  TRISCbits.TRISC3 = 1;
  3724  01D0  1587               	bsf	7,3	;volatile
  3725  01D1                     l1737:
  3726                           
  3727                           ;./I2C.c: 10:  SSPADD = ((4000000/4000)/100) - 1;
  3728  01D1  3009               	movlw	9
  3729  01D2  0093               	movwf	19	;volatile
  3730                           
  3731                           ;./I2C.c: 11:  SSPSTAT = 0x80;
  3732  01D3  3080               	movlw	128
  3733  01D4  0094               	movwf	20	;volatile
  3734                           
  3735                           ;./I2C.c: 12:  SSPCON = 0x28;
  3736  01D5  3028               	movlw	40
  3737  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3738  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3739  01D8  0094               	movwf	20	;volatile
  3740  01D9                     l59:
  3741  01D9  0008               	return
  3742  01DA                     __end_of_InitI2C:
  3743  007E                     btemp	set	126	;btemp
  3744  007E                     wtemp0	set	126
  3745                           
  3746                           	psect	config
  3747                           
  3748                           ;Config register CONFIG @ 0x2007
  3749                           ;	Oscillator Selection bits
  3750                           ;	FOSC = XT, XT oscillator
  3751                           ;	Watchdog Timer Enable bit
  3752                           ;	WDTE = OFF, WDT disabled
  3753                           ;	Power-up Timer Enable bit
  3754                           ;	PWRTE = ON, PWRT enabled
  3755                           ;	Brown-out Reset Enable bit
  3756                           ;	BOREN = ON, BOR enabled
  3757                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3758                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3759                           ;	Data EEPROM Memory Code Protection bit
  3760                           ;	CPD = ON, Data EEPROM code-protected
  3761                           ;	Flash Program Memory Write Enable bits
  3762                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3763                           ;	In-Circuit Debugger Mode bit
  3764                           ;	DEBUG = 0x1, unprogrammed default
  3765                           ;	Flash Program Memory Code Protection bit
  3766                           ;	CP = OFF, Code protection off
  3767  2007                     	org	8199
  3768  2007  3E71               	dw	15985

Data Sizes:
    Strings     214
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MSG_Term@s	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), STR_1(CODE[17]), 

    EscribeCadenaLCD@s	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), 
		 -> STR_17(CODE[4]), STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[19]), STR_8(CODE[20]), STR_7(CODE[20]), STR_6(CODE[18]), 
		 -> STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 

    sp__Get_DS1307_RTC_Date	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 

    sp__Get_DS1307_RTC_Time	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_RecibeHHMM
    _RecibeHHMM->_MSG_Term
    _RecibeHHMM->_SEND_CMD
    _RecibeHHMM->_Write_Byte_To_DS1307_RTC
    _MSG_Term->_SEND_Tx
    _Read_Byte_From_DS1307_RTC->_I2C_Write_Byte
    _LEA_FECHA->_EscribeCadenaLCD
    _LEA_FECHA->_TECLADO
    _Write_Byte_To_DS1307_RTC->_I2C_Write_Byte
    _EscribeCadenaLCD->_SEND_CHAR
    _LCD_Init->_SEND_CMD

Critical Paths under _main in BANK0

    _main->_LEA_FECHA

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4324
                                             10 COMMON     3     3      0
                                             10 BANK0      2     2      0
                   _EscribeCadenaLCD
                            _InitI2C
                           _LCD_Init
                          _LEA_FECHA
                           _MCU_Init
          _Read_Byte_From_DS1307_RTC
                         _RecibeHHMM
                          _SEND_CHAR
                           _SEND_CMD
                            _TECLADO
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RecibeHHMM                                           7     7      0    1043
                                              3 COMMON     7     7      0
                           _MSG_Term
                           _SEND_CMD
                            _SEND_Tx
           _Write_Byte_To_DS1307_RTC
 ---------------------------------------------------------------------------------
 (2) _MSG_Term                                             2     2      0     133
                                              1 COMMON     2     2      0
                            _SEND_Tx
 ---------------------------------------------------------------------------------
 (2) _SEND_Tx                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Read_Byte_From_DS1307_RTC                            3     3      0      68
                                              1 COMMON     3     3      0
                        _I2C_ReStart
                      _I2C_Read_Byte
                      _I2C_Send_NACK
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Send_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEA_FECHA                                           13    13      0    1998
                                              4 COMMON     3     3      0
                                              0 BANK0     10    10      0
                   _EscribeCadenaLCD
                          _SEND_CHAR
                           _SEND_CMD
                            _TECLADO
           _Write_Byte_To_DS1307_RTC
 ---------------------------------------------------------------------------------
 (2) _Write_Byte_To_DS1307_RTC                             2     1      1     522
                                              1 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TECLADO                                              4     4      0      95
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _EscribeCadenaLCD                                     2     2      0     694
                                              2 COMMON     2     2      0
                          _SEND_CHAR
 ---------------------------------------------------------------------------------
 (1) _SEND_CHAR                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                           _SEND_CMD
 ---------------------------------------------------------------------------------
 (1) _SEND_CMD                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EscribeCadenaLCD
     _SEND_CHAR
   _InitI2C
   _LCD_Init
     _SEND_CMD
   _LEA_FECHA
     _EscribeCadenaLCD
     _SEND_CHAR
     _SEND_CMD
     _TECLADO
     _Write_Byte_To_DS1307_RTC
       _I2C_Start
       _I2C_Stop
       _I2C_Write_Byte
   _MCU_Init
   _Read_Byte_From_DS1307_RTC
     _I2C_ReStart
     _I2C_Read_Byte
     _I2C_Send_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _RecibeHHMM
     _MSG_Term
       _SEND_Tx
     _SEND_CMD
     _SEND_Tx
     _Write_Byte_To_DS1307_RTC
   _SEND_CHAR
   _SEND_CMD
   _TECLADO
   _UART_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 27 12:03:41 2021

                                 pc 0002                  __size_of_I2C_Start 000A  
                                l62 0190                                  l70 01A9  
                                l71 01AA                                  l64 0195  
                                l65 0196                                  l74 019A  
                                l59 01D9                                  l76 019F  
                                l92 01DF                                  l68 01A4  
                                l77 01A0                                  l94 01E3  
                                l86 01BA                                  l95 01E9  
                                l88 01BF                                  l89 01C0  
                                l98 01AE                                  fsr 0004  
                               l100 01B3                                 l101 01B5  
