

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  4909  0F11                     u2167:
  4910  0F11  0BF3               	decfsz	??_LCD_Init,f
  4911  0F12  2F11               	goto	u2167
  4912  0F13  0BF4               	decfsz	??_LCD_Init+1,f
  4913  0F14  2F11               	goto	u2167
  4914  0F15  0000               	nop
  4915  0F16                     l2441:
  4916                           
  4917                           ;main.c: 55:     SEND_CMD(0x38);
  4918  0F16  3038               	movlw	56
  4919  0F17  120A  158A  26D2  120A  158A  	fcall	_SEND_CMD
  4920  0F1C                     l2443:
  4921                           
  4922                           ;main.c: 56:     SEND_CMD(0x0C);
  4923  0F1C  300C               	movlw	12
  4924  0F1D  120A  158A  26D2  120A  158A  	fcall	_SEND_CMD
  4925  0F22                     l2445:
  4926                           
  4927                           ;main.c: 57:     SEND_CMD(0x06);
  4928  0F22  3006               	movlw	6
  4929  0F23  120A  158A  26D2  120A  158A  	fcall	_SEND_CMD
  4930  0F28                     l2447:
  4931                           
  4932                           ;main.c: 58:     SEND_CMD(0x01);
  4933  0F28  3001               	movlw	1
  4934  0F29  120A  158A  26D2  120A  158A  	fcall	_SEND_CMD
  4935  0F2E                     l165:
  4936  0F2E  0008               	return
  4937  0F2F                     __end_of_LCD_Init:
  4938                           
  4939                           	psect	text23
  4940  0ED2                     __ptext23:	
  4941 ;; *************** function _SEND_CMD *****************
  4942 ;; Defined at:
  4943 ;;		line 34 in file "main.c"
  4944 ;; Parameters:    Size  Location     Type
  4945 ;;  dato            1    wreg     unsigned char 
  4946 ;; Auto vars:     Size  Location     Type
  4947 ;;  dato            1    2[COMMON] unsigned char 
  4948 ;; Return value:  Size  Location     Type
  4949 ;;                  1    wreg      void 
  4950 ;; Registers used:
  4951 ;;		wreg
  4952 ;; Tracked objects:
  4953 ;;		On entry : 0/0
  4954 ;;		On exit  : 0/0
  4955 ;;		Unchanged: 0/0
  4956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4957 ;;      Params:         0       0       0       0       0
  4958 ;;      Locals:         1       0       0       0       0
  4959 ;;      Temps:          2       0       0       0       0
  4960 ;;      Totals:         3       0       0       0       0
  4961 ;;Total ram usage:        3 bytes
  4962 ;; Hardware stack levels used: 1
  4963 ;; This function calls:
  4964 ;;		Nothing
  4965 ;; This function is called by:
  4966 ;;		_LCD_Init
  4967 ;;		_SEND_MSJ
  4968 ;;		_RecibeALARMAS
  4969 ;;		_main
  4970 ;;		_RecibeHHMM
  4971 ;;		_LEA_FECHA
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _SEND_CMD
  4977  0ED2                     _SEND_CMD:
  4978                           
  4979                           ;incstack = 0
  4980                           ; Regs used in _SEND_CMD: [wreg]
  4981                           ;SEND_CMD@dato stored from wreg
  4982  0ED2  00F2               	movwf	SEND_CMD@dato
  4983  0ED3                     l2045:
  4984                           
  4985                           ;main.c: 35:     PORTCbits.RC1 = 0;
  4986  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  4987  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  4988  0ED5  1087               	bcf	7,1	;volatile
  4989                           
  4990                           ;main.c: 36:     PORTCbits.RC0 = 0;
  4991  0ED6  1007               	bcf	7,0	;volatile
  4992                           
  4993                           ;main.c: 37:     PORTCbits.RC2 = 1;
  4994  0ED7  1507               	bsf	7,2	;volatile
  4995  0ED8                     l2047:
  4996                           
  4997                           ;main.c: 38:     PORTB = dato;
  4998  0ED8  0872               	movf	SEND_CMD@dato,w
  4999  0ED9  0086               	movwf	6	;volatile
  5000  0EDA                     l2049:
  5001                           
  5002                           ;main.c: 39:     PORTCbits.RC2 = 0;
  5003  0EDA  1107               	bcf	7,2	;volatile
  5004                           
  5005                           ;main.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5006  0EDB  3003               	movlw	3
  5007  0EDC  00F1               	movwf	??_SEND_CMD+1
  5008  0EDD  3097               	movlw	151
  5009  0EDE  00F0               	movwf	??_SEND_CMD
  5010  0EDF                     u2177:
  5011  0EDF  0BF0               	decfsz	??_SEND_CMD,f
  5012  0EE0  2EDF               	goto	u2177
  5013  0EE1  0BF1               	decfsz	??_SEND_CMD+1,f
  5014  0EE2  2EDF               	goto	u2177
  5015  0EE3  2EE4               	nop2
  5016  0EE4                     l159:
  5017  0EE4  0008               	return
  5018  0EE5                     __end_of_SEND_CMD:
  5019                           
  5020                           	psect	text24
  5021  0E93                     __ptext24:	
  5022 ;; *************** function _InitI2C *****************
  5023 ;; Defined at:
  5024 ;;		line 5 in file "./I2C.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;		None
  5027 ;; Auto vars:     Size  Location     Type
  5028 ;;		None
  5029 ;; Return value:  Size  Location     Type
  5030 ;;                  1    wreg      void 
  5031 ;; Registers used:
  5032 ;;		wreg
  5033 ;; Tracked objects:
  5034 ;;		On entry : 0/0
  5035 ;;		On exit  : 0/0
  5036 ;;		Unchanged: 0/0
  5037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5038 ;;      Params:         0       0       0       0       0
  5039 ;;      Locals:         0       0       0       0       0
  5040 ;;      Temps:          0       0       0       0       0
  5041 ;;      Totals:         0       0       0       0       0
  5042 ;;Total ram usage:        0 bytes
  5043 ;; Hardware stack levels used: 1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		_main
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function _InitI2C
  5053  0E93                     _InitI2C:
  5054  0E93                     l1299:	
  5055                           ;incstack = 0
  5056                           ; Regs used in _InitI2C: [wreg]
  5057                           
  5058                           
  5059                           ;./I2C.c: 7:  TRISCbits.TRISC4 = 1;
  5060  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  5061  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  5062  0E95  1607               	bsf	7,4	;volatile
  5063                           
  5064                           ;./I2C.c: 8:  TRISCbits.TRISC3 = 1;
  5065  0E96  1587               	bsf	7,3	;volatile
  5066  0E97                     l1301:
  5067                           
  5068                           ;./I2C.c: 10:  SSPADD = ((4000000/4000)/100) - 1;
  5069  0E97  3009               	movlw	9
  5070  0E98  0093               	movwf	19	;volatile
  5071                           
  5072                           ;./I2C.c: 11:  SSPSTAT = 0x80;
  5073  0E99  3080               	movlw	128
  5074  0E9A  0094               	movwf	20	;volatile
  5075                           
  5076                           ;./I2C.c: 12:  SSPCON = 0x28;
  5077  0E9B  3028               	movlw	40
  5078  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  5079  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  5080  0E9E  0094               	movwf	20	;volatile
  5081  0E9F                     l59:
  5082  0E9F  0008               	return
  5083  0EA0                     __end_of_InitI2C:
  5084  007E                     btemp	set	126	;btemp
  5085  007E                     wtemp0	set	126
  5086                           
  5087                           	psect	config
  5088                           
  5089                           ;Config register CONFIG @ 0x2007
  5090                           ;	Oscillator Selection bits
  5091                           ;	FOSC = XT, XT oscillator
  5092                           ;	Watchdog Timer Enable bit
  5093                           ;	WDTE = OFF, WDT disabled
  5094                           ;	Power-up Timer Enable bit
  5095                           ;	PWRTE = ON, PWRT enabled
  5096                           ;	Brown-out Reset Enable bit
  5097                           ;	BOREN = ON, BOR enabled
  5098                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5100                           ;	Data EEPROM Memory Code Protection bit
  5101                           ;	CPD = ON, Data EEPROM code-protected
  5102                           ;	Flash Program Memory Write Enable bits
  5103                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5104                           ;	In-Circuit Debugger Mode bit
  5105                           ;	DEBUG = 0x1, unprogrammed default
  5106                           ;	Flash Program Memory Code Protection bit
  5107                           ;	CP = OFF, Code protection off
  5108  2007                     	org	8199
  5109  2007  3E71               	dw	15985

Data Sizes:
    Strings     308
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     21      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MSG_Term@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_36(CODE[2]), STR_35(CODE[17]), STR_34(CODE[17]), 

    SEND_MSJ@Msj	PTR unsigned char  size(2) Largest target is 20
		 -> STR_33(CODE[15]), STR_32(CODE[20]), STR_31(CODE[18]), STR_30(CODE[11]), 
		 -> STR_29(CODE[8]), STR_28(CODE[7]), STR_27(CODE[8]), STR_26(CODE[7]), 
		 -> STR_25(CODE[10]), STR_24(CODE[7]), STR_23(CODE[6]), STR_22(CODE[17]), 
		 -> STR_21(CODE[17]), STR_20(CODE[17]), STR_19(CODE[4]), STR_18(CODE[3]), 
		 -> STR_17(CODE[12]), STR_16(CODE[15]), STR_15(CODE[16]), STR_14(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[6]), 
		 -> STR_1(CODE[17]), 

    sp__Get_DS1307_RTC_Date	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 

    sp__Get_DS1307_RTC_Time	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_deco_mes
    _RecibeALARMAS->_deco_mes
    _deco_mes->_SEND_MSJ
    _SEND_MSJ->_SEND_CMD
    _ESCRIBA_SEE->_I2C_Write_Byte
    _Read_Byte_From_DS1307_RTC->_I2C_Write_Byte
    _MSG_Term->_SEND_Tx
    _LCD_Init->_SEND_CMD

Critical Paths under _main in BANK0

    _main->_RecibeALARMAS

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   16660
                                             12 COMMON     1     1      0
                                             18 BANK0      3     3      0
                            _InitI2C
                           _LCD_Init
                           _MCU_Init
                           _MSG_Term
          _Read_Byte_From_DS1307_RTC
                      _RecibeALARMAS
                          _SEND_CHAR
                           _SEND_CMD
                           _SEND_MSJ
                          _UART_Init
                             _anti_r
                           _deco_mes
 ---------------------------------------------------------------------------------
 (1) _anti_r                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RecibeALARMAS                                       18    18      0   10164
                                              0 BANK0     18    18      0
                           _Deco_num
                        _ESCRIBA_SEE
                          _SEND_CHAR
                           _SEND_CMD
                           _SEND_MSJ
                            _TECLADO
                            ___awdiv
                             ___bmul
                           _deco_mes
 ---------------------------------------------------------------------------------
 (1) _deco_mes                                             4     3      1    3146
                                              8 COMMON     4     3      1
                          _SEND_CHAR
                           _SEND_MSJ
 ---------------------------------------------------------------------------------
 (2) _SEND_MSJ                                             5     3      2    2642
                                              3 COMMON     5     3      2
                          _SEND_CHAR
                           _SEND_CMD
 ---------------------------------------------------------------------------------
 (3) _SEND_CHAR                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     700
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _TECLADO                                              4     4      0      95
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _ESCRIBA_SEE                                          2     1      1     522
                                              1 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _Deco_num                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Read_Byte_From_DS1307_RTC                            3     3      0      68
                                              1 COMMON     3     3      0
                        _I2C_ReStart
                      _I2C_Read_Byte
                      _I2C_Send_NACK
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Send_NACK                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MSG_Term                                             2     0      2     288
                                              1 COMMON     2     0      2
                            _SEND_Tx
 ---------------------------------------------------------------------------------
 (2) _SEND_Tx                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                           _SEND_CMD
 ---------------------------------------------------------------------------------
 (3) _SEND_CMD                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitI2C
   _LCD_Init
     _SEND_CMD
   _MCU_Init
   _MSG_Term
     _SEND_Tx
   _Read_Byte_From_DS1307_RTC
     _I2C_ReStart
     _I2C_Read_Byte
     _I2C_Send_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_Write_Byte
   _RecibeALARMAS
     _Deco_num
     _ESCRIBA_SEE
       _I2C_Start
       _I2C_Stop
       _I2C_Write_Byte
     _SEND_CHAR
     _SEND_CMD
     _SEND_MSJ
       _SEND_CHAR
       _SEND_CMD
     _TECLADO
     ___awdiv
     ___bmul
     _deco_mes
       _SEND_CHAR
       _SEND_MSJ
   _SEND_CHAR
   _SEND_CMD
   _SEND_MSJ
   _UART_Init
   _anti_r
   _deco_mes

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 27 13:00:21 2021

                                 pc 0002                      ___bmul@product 0072  
                __size_of_I2C_Start 000A                                  l70 0E5B  
                                l62 0E60                                  l71 0E5C  
                                l64 0E65                                  l65 0E66  
                                l74 0E6A                                  l59 0E9F  
                                l68 0E56                                  l76 0E6F  
                                l92 0EA5                                  l77 0E70  
                                l86 0E80                                  l94 0EA9  
                                l95 0EAF                                  l88 0E85  
                                l89 0E86                                  l98 0E74  
                                u90 0E8E                                  u91 0E8D  
                      ___awdiv@sign 0076                                  fsr 0004  
                               l100 0E79                                 l101 0E7B  
                               l200 00E1                                 l203 00E5  
                               l117 0FBE                                 l206 00E9  
                               l209 00ED                                 l313 07F4  
                               l162 0EC0                                 l171 0F88  
                               l180 0E88                                 l165 0F2E  
                               l238 0FFF                                 l174 0ED1  
                               l159 0EE4                                 l183 0E92  
                               l192 00A2                                 l177 0E52  
                               l273 0F57                                 l354 0EE6  
                               l267 0228                                 l189 0034  
                               l357 0EF7                                 l381 02ED  
                               l199 015A                                 l375 02AB  
                               l626 009B                                 l378 02CC  
                               l499 0F0C                                 u600 0EF7  
                               _PEN 048A                                 u601 0EF6  
                               _SEN 0488                                 u590 0EEC  
                               u591 0EEB                                 u940 0E65  
                               u941 0E64                                 u950 0E6F  
                               u951 0E6E                                 u960 0EA9  
                               u961 0EA8                                 u970 0F88  
                               u971 0F87                                 u980 0E5B  
                               u981 0E5A                __size_of_I2C_ReStart 000A  
                               fsr0 0004                                 indf 0000  
                I2C_Write_Byte@Byte 0070                                l1023 0E88  
                              l1025 0E8E                                l1301 0E97  
                              l2111 00C1                                l2103 00B4  
                              l1401 0E50                                l2105 00B8  
                              l2203 0FC0                                l2123 00F1  
                              l2115 00C6                                l2051 0EB1  
                              l2045 0ED3                                l2061 0EA1  
                              l2221 0FC9                                l2213 0FC5  
                              l2205 0FC1                                l2301 0F52  
                              l2141 0107                                l2133 0103  
                              l2125 00FF                                l2117 00CA  
                              l2109 00BD                                l2053 0EB6  
                              l2047 0ED8                                l2063 0EAA  
                              l2119 00DB                                l2311 0F04  
                              l2303 0EF9                                l2055 0EB8  
                              l2071 0F6C                                l3111 0319  
                              l2049 0EDA                                l2081 0E7C  
                              l2057 0E5D                                l2241 0FD3  
                              l2233 0FCF                                l2225 0FCB  
                              l2217 0FC7                                l2209 0FC3  
                              l2161 0111                                l2153 010D  
                              l2145 0109                                l2137 0105  
                              l2129 0101                                l2321 003A  
                              l2313 0F0B                                l2305 0EFA  
                              l2073 0F72                                l3113 0202  
                              l2083 0E71                                l2059 0E67  
                              l2251 0FD7                                l3115 0127  
                              l2091 009E                                l2331 004E  
                              l2323 003F                                l2307 0EFE  
                              l2075 0F78                                l2067 0F59  
                              l2077 0E53                                l2085 0E7A  
                              l3117 0FDF                                l2245 0FD5  
                              l2237 0FD1                                l2229 0FCD  
                              l2181 011B                                l2173 0117  
                              l2165 0113                                l2157 010F  
                              l2149 010B                                l2093 00A6  
                              l2341 0064                                l2333 0050  
                              l2325 0041                                l2317 0035  
                              l2309 0F02                                l2069 0F60  
                              l2261 0168                                l2501 050A  
                              l1621 0EEC                                l2191 011F  
                              l2351 0087                                l2343 0068  
                              l2335 0056                                l2327 0045  
                              l2319 0036                                l2271 019F  
                              l2263 0173                                l2511 0534  
                              l2503 0515                                l1391 0EC1  
                              l1623 0EF0                                l2441 0F16  
                              l2193 0159                                l2185 011D  
                              l2177 0119                                l2169 0115  
                              l2097 00AB                                l2089 009C  
                              l2345 0079                                l2337 0059  
                              l2353 008D                                l2329 004A  
                              l2281 01D6                                l2273 01AA  
                              l2265 017E                                l2257 015C  
                              l2601 06A0                                l2521 055E  
                              l2513 053F                                l2505 051F  
                              l1393 0ECD                                l1625 0EF1  
                              l1299 0E93                                l2443 0F1C  
                              l2451 0004                                l2371 0F8A  
                              l2099 00AF                                l2355 0092  
                              l2347 007F                                l2339 0060  
                              l2283 01E1                                l2275 01B5  
                              l2267 0189                                l2259 015D  
                              l2611 06C8                                l2603 06A6  
                              l2531 0588                                l2523 0569  
                              l2515 0549                                l2507 0529  
                              l1395 0ED0                                l1619 0EE5  
                              l2445 0F22                                l1397 0E4B  
                              l2453 0012                                l2381 0FA0  
                              l2373 0F8A                                l2293 0F30  
                              l2357 0097                                l2349 0080  
                              l2277 01C0                                l2269 0194  
                              l2621 0704                                l2613 06D2  
                              l2605 06AE                                l2541 05B2  
                              l2533 0593                                l2525 0573  
                              l2517 0553                                l2509 0530  
                              l2461 043C                                l2447 0F28  
                              l2439 0F0D                                l1399 0E4F  
                              l2455 0018                                l2391 0FBD  
                              l2383 0FA5                                l2279 01CB  
                              l2287 01FA                                l2631 0736  
                              l2623 070A                                l2615 06D8  
                              l2607 06B6                                l2551 05DC  
                              l2543 05BD                                l2535 059D  
                              l2527 057D                                l2519 055A  
                              l2471 0488                                l2463 0446  
                              l2457 0028                                l2449 0003  
                              l2385 0FAB                                l2377 0F8F  
                              l2297 0F35                                l2641 077C  
                              l2633 0740                                l2625 0712  
                              l2617 06E0                                l2609 06BD  
                              l2561 0606                                l2553 05E7  
                              l2545 05C7                                l2537 05A7  
                              l2529 0584                                l2481 04B6  
                              l2473 0492                                l2465 045E  
                              l2387 0FB3                                l2379 0F9A  
                              l2299 0F40                                l2651 07B2  
                              l2643 0782                                l2635 0756  
                              l2627 071A                                l2619 06E8  
                              l2571 0630                                l2563 0611  
                              l2555 05F1                                l2547 05D1  
                              l2539 05AE                                l2491 04E0  
                              l2483 04C1                                l2475 049C  
                              l2467 0470                                l2459 0436  
                              l2389 0FB8                                l2661 07EA  
                              l2653 07C8                                l2645 078C  
                              l2637 075C                                l2629 0730  
                              l2581 065A                                l2573 063B  
                              l2565 061B                                l2557 05FB  
                              l2549 05D8                                l2493 04EB  
                              l2485 04CB                                l2477 04A2  
                              l2469 047B                                l2655 07CE  
                              l2647 07A2                                l2639 0766  
                              l2591 0686                                l2583 0665  
                              l2575 0645                                l2567 0625  
                              l2559 0602                                l2495 04F5  
                              l2487 04D5                                l2479 04B0  
                              l2911 023D                                l2657 07D8  
                              l2649 07A8                                l2593 0689  
                              l2585 066F                                l2577 064F  
                              l2569 062C                                l2497 04FF  
                              l2489 04DC                                l2921 0273  
                              l2913 0247                                l2659 07E4  
                              l2595 068A                                l2587 0679  
                              l2579 0656                                l2499 0506  
                              l2931 028D                                l2923 0279  
                              l2915 0251                                l2597 0690  
                              l2589 0680                                l2941 02B6  
                              l2933 0297                                l2925 0282  
                              l2917 025B                                l2909 0229  
                              l2599 0698                                l2951 02E2  
                              l2943 02C1                                l2935 029C  
                              l2927 0288                                l2919 0265  
                              l2961 0308                                l2953 02E7  
                              l2945 02C6                                l2937 02A2  
                              l2929 028C                                l2971 03FE  
                              l2955 02F2                                l2947 02D1  
                              l2939 02B0                                l2963 030F  
                              l2973 0409                                l2957 02F8  
                              l2949 02D7                                l2965 0339  
                              l2975 0419                                l2967 03EE  
                              l2959 0303                                l2977 0421  
                              l2969 03F8                     __end_of_TECLADO 015B  
                              STR_1 086A                                STR_2 08EF  
                              STR_3 0903                                STR_4 08FB  
                              STR_5 0917                                STR_6 091B  
                              STR_7 0927                                STR_8 090B  
                              STR_9 0907                                u1000 0E85  
                              u1001 0E84                                u1010 0E79  
                              u1011 0E78                                u1100 00F1  
                              u1020 00AA                                u1101 00F0  
                              u1021 00A9                                u1030 00B3  
                              u1031 00B2                                u1120 0F40  
                              u1040 00BC                                u1121 0F3F  
                              u1041 00BB                                u1050 00C5  
                              u1210 0079                                u1130 0EFE  
                              u1051 00C4                                u1211 0078  
                              u1131 0EFD                                u1115 01E4  
                              u1060 00DB                                u1140 0F0B  
                              u1061 00DA                                u1205 0069  
                              u1141 0F0A                                u1310 0028  
                              u1070 00E5                                u1230 008D  
                              u1150 003A                                u1311 0027  
                              u1071 00E4                                u1231 008C  
                              u1215 0075                                u1151 0039  
                              u2007 0579                                u1080 00E9  
                              u1240 0092                                u1160 0045  
                              u1400 062C                                u1320 04DC  
                              u1081 00E8                                u1241 0091  
                              u1225 0081                                u1161 0044  
                              u1401 062B                                u2017 05A3  
                              u1321 04DB                                u1090 00ED  
                              u1170 0056                                u1410 0656  
                              u1330 0506                                u1091 00EC  
                              u1171 0055                                u2107 07AE  
                              u1411 0655                                u2027 05CD  
                              u1331 0505                                u1260 0F9A  
                              u1420 0680                                u1340 0530  
                              u1261 0F99                                u2117 07D4  
                              u1421 067F                                u2037 05F7  
                              u1341 052F                                u1190 0068  
                              u1430 0686                                u1350 055A  
                              u1191 0067                                u2127 07F0  
                              u1431 0685                                u2047 0621  
                              u1351 0559                                u1440 06BD  
                              u1360 0584                                u1185 005A  
                              u2137 0EBB                                u1505 07B7  
                              u1441 06BC                                u2057 064B  
                              u1361 0583                                u1370 05AE  
                              u2147 00D0                                u2067 0675  
                              u1371 05AD                                u1380 05D8  
                              u2157 00F5                                u2077 073C  
                              u1381 05D7                                u1390 0602  
                              u2167 0F11                                u2087 0762  
                              u1455 06F3                                u1391 0601  
                              u2177 0EDF                                u2097 0788  
                              u1465 071F                                u1475 0745  
                              u1485 076B                                u1805 0376  
                              u1495 0791                                u1815 039F  
                              u1825 03C8                                u1835 040C  
                              u1780 0288                                u1781 0287  
                              u1937 026D                                u1947 0429  
                              u1795 034D                                u1957 04AA  
                              u1967 04D1                                u1977 04FB  
                              u1987 0525                                _RCEN 048B  
                              u1997 054F                                _RSEN 0489  
                   __end_of_SEND_Tx 0E93                                _Temp 007D  
                              _main 0229                                btemp 007E  
                  __end_of_I2C_Stop 0E71                                start 0000  
                 ___bmul@multiplier 0073         ??_Read_Byte_From_DS1307_RTC 0071  
                   __end_of_InitI2C 0EA0    Read_Byte_From_DS1307_RTC@Address 0072  
            __size_of_RecibeALARMAS 03C2                    __end_of_LCD_Init 0F2F  
